Package,LibPath,Version,Priority,Built
acepack,C:/Users/kr686/Documents/R/win-library/3.4,1.4.1,NA,3.4.3
anytime,C:/Users/kr686/Documents/R/win-library/3.4,0.3.0,NA,3.4.3
arules,C:/Users/kr686/Documents/R/win-library/3.4,1.5-5,NA,3.4.3
arulesViz,C:/Users/kr686/Documents/R/win-library/3.4,1.3-0,NA,3.4.1
assertthat,C:/Users/kr686/Documents/R/win-library/3.4,0.2.0,NA,3.4.1
backports,C:/Users/kr686/Documents/R/win-library/3.4,1.1.2,NA,3.4.3
base64enc,C:/Users/kr686/Documents/R/win-library/3.4,0.1-3,NA,3.4.1
BH,C:/Users/kr686/Documents/R/win-library/3.4,1.65.0-1,NA,3.4.1
bindr,C:/Users/kr686/Documents/R/win-library/3.4,0.1,NA,3.4.1
bindrcpp,C:/Users/kr686/Documents/R/win-library/3.4,0.2,NA,3.4.1
bitops,C:/Users/kr686/Documents/R/win-library/3.4,1.0-6,NA,3.4.1
boot,C:/Users/kr686/Documents/R/win-library/3.4,1.3-20,recommended,3.4.3
broom,C:/Users/kr686/Documents/R/win-library/3.4,0.4.3,NA,3.4.3
callr,C:/Users/kr686/Documents/R/win-library/3.4,2.0.1,NA,3.4.3
caTools,C:/Users/kr686/Documents/R/win-library/3.4,1.17.1,NA,3.4.1
cellranger,C:/Users/kr686/Documents/R/win-library/3.4,1.1.0,NA,3.4.3
checkmate,C:/Users/kr686/Documents/R/win-library/3.4,1.8.5,NA,3.4.3
cli,C:/Users/kr686/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
clipr,C:/Users/kr686/Documents/R/win-library/3.4,0.4.0,NA,3.4.3
clisymbols,C:/Users/kr686/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
colorspace,C:/Users/kr686/Documents/R/win-library/3.4,1.3-2,NA,3.4.1
covr,C:/Users/kr686/Documents/R/win-library/3.4,3.0.1,NA,3.4.3
crayon,C:/Users/kr686/Documents/R/win-library/3.4,1.3.4,NA,3.4.3
crosstalk,C:/Users/kr686/Documents/R/win-library/3.4,1.0.0,NA,3.4.1
curl,C:/Users/kr686/Documents/R/win-library/3.4,3.1,NA,3.4.3
data.table,C:/Users/kr686/Documents/R/win-library/3.4,1.10.4-3,NA,3.4.3
DBI,C:/Users/kr686/Documents/R/win-library/3.4,0.7,NA,3.4.3
dbplyr,C:/Users/kr686/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
debugme,C:/Users/kr686/Documents/R/win-library/3.4,1.1.0,NA,3.4.3
dendextend,C:/Users/kr686/Documents/R/win-library/3.4,1.6.0,NA,3.4.3
DEoptimR,C:/Users/kr686/Documents/R/win-library/3.4,1.0-8,NA,3.4.1
desc,C:/Users/kr686/Documents/R/win-library/3.4,1.1.1,NA,3.4.3
devtools,C:/Users/kr686/Documents/R/win-library/3.4,1.13.4,NA,3.4.3
dichromat,C:/Users/kr686/Documents/R/win-library/3.4,2.0-0,NA,3.4.1
digest,C:/Users/kr686/Documents/R/win-library/3.4,0.6.14,NA,3.4.3
diptest,C:/Users/kr686/Documents/R/win-library/3.4,0.75-7,NA,3.4.1
dplyr,C:/Users/kr686/Documents/R/win-library/3.4,0.7.4.9000,NA,3.4.3
DT,C:/Users/kr686/Documents/R/win-library/3.4,0.3,NA,3.4.3
enc,C:/Users/kr686/Documents/R/win-library/3.4,0.1,NA,3.4.3
evaluate,C:/Users/kr686/Documents/R/win-library/3.4,0.10.1,NA,3.4.1
flexmix,C:/Users/kr686/Documents/R/win-library/3.4,2.3-14,NA,3.4.1
forcats,C:/Users/kr686/Documents/R/win-library/3.4,0.2.0,NA,3.4.3
foreach,C:/Users/kr686/Documents/R/win-library/3.4,1.4.4,NA,3.4.3
Formula,C:/Users/kr686/Documents/R/win-library/3.4,1.2-2,NA,3.4.1
fpc,C:/Users/kr686/Documents/R/win-library/3.4,2.1-11,NA,3.4.3
fs,C:/Users/kr686/Documents/R/win-library/3.4,1.1.0,NA,3.4.3
gclus,C:/Users/kr686/Documents/R/win-library/3.4,1.3.1,NA,3.4.1
gdata,C:/Users/kr686/Documents/R/win-library/3.4,2.18.0,NA,3.4.1
gdtools,C:/Users/kr686/Documents/R/win-library/3.4,0.1.6,NA,3.4.3
ggforce,C:/Users/kr686/Documents/R/win-library/3.4,0.1.1,NA,3.4.3
ggplot2,C:/Users/kr686/Documents/R/win-library/3.4,2.2.1,NA,3.4.3
ggplot2movies,C:/Users/kr686/Documents/R/win-library/3.4,0.0.1,NA,3.4.1
ggraph,C:/Users/kr686/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
ggrepel,C:/Users/kr686/Documents/R/win-library/3.4,0.7.0,NA,3.4.3
gh,C:/Users/kr686/Documents/R/win-library/3.4,1.0.1,NA,3.4.3
git2r,C:/Users/kr686/Documents/R/win-library/3.4,0.21.0,NA,3.4.3
glue,C:/Users/kr686/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
gplots,C:/Users/kr686/Documents/R/win-library/3.4,3.0.1,NA,3.4.1
gridExtra,C:/Users/kr686/Documents/R/win-library/3.4,2.3,NA,3.4.1
gtable,C:/Users/kr686/Documents/R/win-library/3.4,0.2.0,NA,3.4.1
gtools,C:/Users/kr686/Documents/R/win-library/3.4,3.5.0,NA,3.4.1
haven,C:/Users/kr686/Documents/R/win-library/3.4,1.1.1,NA,3.4.3
here,C:/Users/kr686/Documents/R/win-library/3.4,0.1,NA,3.4.3
hexbin,C:/Users/kr686/Documents/R/win-library/3.4,1.27.2,NA,3.4.3
highr,C:/Users/kr686/Documents/R/win-library/3.4,0.6,NA,3.4.1
Hmisc,C:/Users/kr686/Documents/R/win-library/3.4,4.1-1,NA,3.4.3
hms,C:/Users/kr686/Documents/R/win-library/3.4,0.4.1,NA,3.4.3
htmlTable,C:/Users/kr686/Documents/R/win-library/3.4,1.11.2,NA,3.4.3
htmltools,C:/Users/kr686/Documents/R/win-library/3.4,0.3.6,NA,3.4.1
htmlwidgets,C:/Users/kr686/Documents/R/win-library/3.4,1.0,NA,3.4.3
httpuv,C:/Users/kr686/Documents/R/win-library/3.4,1.3.5,NA,3.4.1
httr,C:/Users/kr686/Documents/R/win-library/3.4,1.3.1,NA,3.4.1
igraph,C:/Users/kr686/Documents/R/win-library/3.4,1.1.2,NA,3.4.1
ini,C:/Users/kr686/Documents/R/win-library/3.4,0.3.0,NA,3.4.3
irlba,C:/Users/kr686/Documents/R/win-library/3.4,2.3.2,NA,3.4.3
iterators,C:/Users/kr686/Documents/R/win-library/3.4,1.0.9,NA,3.4.3
jsonlite,C:/Users/kr686/Documents/R/win-library/3.4,1.5,NA,3.4.1
kernlab,C:/Users/kr686/Documents/R/win-library/3.4,0.9-25,NA,3.4.1
knitr,C:/Users/kr686/Documents/R/win-library/3.4,1.18,NA,3.4.3
labeling,C:/Users/kr686/Documents/R/win-library/3.4,0.3,NA,3.4.1
latticeExtra,C:/Users/kr686/Documents/R/win-library/3.4,0.6-28,NA,3.4.3
lazyeval,C:/Users/kr686/Documents/R/win-library/3.4,0.2.1,NA,3.4.3
lmtest,C:/Users/kr686/Documents/R/win-library/3.4,0.9-35,NA,3.4.1
lubridate,C:/Users/kr686/Documents/R/win-library/3.4,1.7.1,NA,3.4.3
magrittr,C:/Users/kr686/Documents/R/win-library/3.4,1.5,NA,3.4.1
manipulate,C:/Users/kr686/Documents/R/win-library/3.4,0.98.1103,NA,3.4.3
mapproj,C:/Users/kr686/Documents/R/win-library/3.4,1.2-5,NA,3.4.3
maps,C:/Users/kr686/Documents/R/win-library/3.4,3.2.0,NA,3.4.3
maptools,C:/Users/kr686/Documents/R/win-library/3.4,0.9-2,NA,3.4.3
markdown,C:/Users/kr686/Documents/R/win-library/3.4,0.8,NA,3.4.1
MASS,C:/Users/kr686/Documents/R/win-library/3.4,7.3-48,recommended,3.4.3
Matrix,C:/Users/kr686/Documents/R/win-library/3.4,1.2-12,recommended,3.4.3
MatrixModels,C:/Users/kr686/Documents/R/win-library/3.4,0.4-1,NA,3.4.3
mclust,C:/Users/kr686/Documents/R/win-library/3.4,5.4,NA,3.4.3
memoise,C:/Users/kr686/Documents/R/win-library/3.4,1.1.0,NA,3.4.1
mgcv,C:/Users/kr686/Documents/R/win-library/3.4,1.8-23,recommended,3.4.3
mime,C:/Users/kr686/Documents/R/win-library/3.4,0.5,NA,3.4.1
mnormt,C:/Users/kr686/Documents/R/win-library/3.4,1.5-5,NA,3.4.1
modelr,C:/Users/kr686/Documents/R/win-library/3.4,0.1.1,NA,3.4.3
modeltools,C:/Users/kr686/Documents/R/win-library/3.4,0.2-21,NA,3.4.1
multcomp,C:/Users/kr686/Documents/R/win-library/3.4,1.4-8,NA,3.4.3
munsell,C:/Users/kr686/Documents/R/win-library/3.4,0.4.3,NA,3.4.1
mvtnorm,C:/Users/kr686/Documents/R/win-library/3.4,1.0-6,NA,3.4.1
NLP,C:/Users/kr686/Documents/R/win-library/3.4,0.1-11,NA,3.4.1
openxlsx,C:/Users/kr686/Documents/R/win-library/3.4,4.0.17,NA,3.4.3
packrat,C:/Users/kr686/Documents/R/win-library/3.4,0.4.8-1,NA,3.4.1
pacman,C:/Users/kr686/Documents/R/win-library/3.4,0.4.6,NA,3.4.1
pillar,C:/Users/kr686/Documents/R/win-library/3.4,1.1.0,NA,3.4.3
pkgconfig,C:/Users/kr686/Documents/R/win-library/3.4,2.0.1,NA,3.4.1
plogr,C:/Users/kr686/Documents/R/win-library/3.4,0.1-1,NA,3.4.1
plotly,C:/Users/kr686/Documents/R/win-library/3.4,4.7.1,NA,3.4.1
plyr,C:/Users/kr686/Documents/R/win-library/3.4,1.8.4,NA,3.4.3
prabclus,C:/Users/kr686/Documents/R/win-library/3.4,2.2-6,NA,3.4.1
praise,C:/Users/kr686/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
ProjectTemplate,C:/Users/kr686/Documents/R/win-library/3.4,0.8,NA,3.4.3
pspline,C:/Users/kr686/Documents/R/win-library/3.4,1.0-18,NA,3.4.1
psych,C:/Users/kr686/Documents/R/win-library/3.4,1.7.8,NA,3.4.3
purrr,C:/Users/kr686/Documents/R/win-library/3.4,0.2.4,NA,3.4.3
qap,C:/Users/kr686/Documents/R/win-library/3.4,0.1-1,NA,3.4.1
qcc,C:/Users/kr686/Documents/R/win-library/3.4,2.7,NA,3.4.1
quantreg,C:/Users/kr686/Documents/R/win-library/3.4,5.34,NA,3.4.3
R6,C:/Users/kr686/Documents/R/win-library/3.4,2.2.2,NA,3.4.1
RApiDatetime,C:/Users/kr686/Documents/R/win-library/3.4,0.0.3,NA,3.4.1
RColorBrewer,C:/Users/kr686/Documents/R/win-library/3.4,1.1-2,NA,3.4.1
Rcpp,C:/Users/kr686/Documents/R/win-library/3.4,0.12.15,NA,3.4.3
readbulk,C:/Users/kr686/Documents/R/win-library/3.4,1.1.0,NA,3.4.3
readr,C:/Users/kr686/Documents/R/win-library/3.4,1.1.1,NA,3.4.2
readxl,C:/Users/kr686/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
registry,C:/Users/kr686/Documents/R/win-library/3.4,0.5,NA,3.4.3
rematch,C:/Users/kr686/Documents/R/win-library/3.4,1.0.1,NA,3.4.3
rematch2,C:/Users/kr686/Documents/R/win-library/3.4,2.0.1,NA,3.4.3
reprex,C:/Users/kr686/Documents/R/win-library/3.4,0.1.2,NA,3.4.3
reshape2,C:/Users/kr686/Documents/R/win-library/3.4,1.4.3,NA,3.4.3
rex,C:/Users/kr686/Documents/R/win-library/3.4,1.1.2,NA,3.4.3
rJava,C:/Users/kr686/Documents/R/win-library/3.4,0.9-9,NA,3.4.3
rlang,C:/Users/kr686/Documents/R/win-library/3.4,0.1.6.9003,NA,3.4.3
rmarkdown,C:/Users/kr686/Documents/R/win-library/3.4,1.8,NA,3.4.3
robfilter,C:/Users/kr686/Documents/R/win-library/3.4,4.1,NA,3.4.3
robustbase,C:/Users/kr686/Documents/R/win-library/3.4,0.92-8,NA,3.4.3
RODBC,C:/Users/kr686/Documents/R/win-library/3.4,1.3-15,NA,3.4.1
rprojroot,C:/Users/kr686/Documents/R/win-library/3.4,1.3-2,NA,3.4.3
rstudio,C:/Users/kr686/Documents/R/win-library/3.4,0.98.1103,NA,3.4.1
rstudioapi,C:/Users/kr686/Documents/R/win-library/3.4,0.7,NA,3.4.1
rvest,C:/Users/kr686/Documents/R/win-library/3.4,0.3.2,NA,3.4.3
sandwich,C:/Users/kr686/Documents/R/win-library/3.4,2.4-0,NA,3.4.3
scales,C:/Users/kr686/Documents/R/win-library/3.4,0.5.0,NA,3.4.3
scatterplot3d,C:/Users/kr686/Documents/R/win-library/3.4,0.3-40,NA,3.4.1
segmented,C:/Users/kr686/Documents/R/win-library/3.4,0.5-3.0,NA,3.4.3
selectr,C:/Users/kr686/Documents/R/win-library/3.4,0.3-1,NA,3.4.3
seriation,C:/Users/kr686/Documents/R/win-library/3.4,1.2-2,NA,3.4.1
shiny,C:/Users/kr686/Documents/R/win-library/3.4,1.0.5,NA,3.4.1
signal,C:/Users/kr686/Documents/R/win-library/3.4,0.7-6,NA,3.4.3
slam,C:/Users/kr686/Documents/R/win-library/3.4,0.1-42,NA,3.4.3
sourcetools,C:/Users/kr686/Documents/R/win-library/3.4,0.1.6,NA,3.4.1
sp,C:/Users/kr686/Documents/R/win-library/3.4,1.2-7,NA,3.4.3
SparseM,C:/Users/kr686/Documents/R/win-library/3.4,1.77,NA,3.4.1
stringi,C:/Users/kr686/Documents/R/win-library/3.4,1.1.6,NA,3.4.2
stringr,C:/Users/kr686/Documents/R/win-library/3.4,1.2.0,NA,3.4.1
styler,C:/Users/kr686/Documents/R/win-library/3.4,1.0.0,NA,3.4.3
svglite,C:/Users/kr686/Documents/R/win-library/3.4,1.2.1,NA,3.4.3
testthat,C:/Users/kr686/Documents/R/win-library/3.4,2.0.0,NA,3.4.3
TH.data,C:/Users/kr686/Documents/R/win-library/3.4,1.0-8,NA,3.4.3
tibble,C:/Users/kr686/Documents/R/win-library/3.4,1.4.2,NA,3.4.3
tidyr,C:/Users/kr686/Documents/R/win-library/3.4,0.7.2,NA,3.4.3
tidyselect,C:/Users/kr686/Documents/R/win-library/3.4,0.2.3,NA,3.4.3
tidyverse,C:/Users/kr686/Documents/R/win-library/3.4,1.2.1,NA,3.4.3
tm,C:/Users/kr686/Documents/R/win-library/3.4,0.7-3,NA,3.4.3
trimcluster,C:/Users/kr686/Documents/R/win-library/3.4,0.1-2,NA,3.4.1
TSP,C:/Users/kr686/Documents/R/win-library/3.4,1.1-5,NA,3.4.1
tweenr,C:/Users/kr686/Documents/R/win-library/3.4,0.1.5,NA,3.4.3
udunits2,C:/Users/kr686/Documents/R/win-library/3.4,0.13,NA,3.4.1
units,C:/Users/kr686/Documents/R/win-library/3.4,0.5-1,NA,3.4.3
usethis,C:/Users/kr686/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
utf8,C:/Users/kr686/Documents/R/win-library/3.4,1.1.3,NA,3.4.3
vcd,C:/Users/kr686/Documents/R/win-library/3.4,1.4-4,NA,3.4.3
viridis,C:/Users/kr686/Documents/R/win-library/3.4,0.4.1,NA,3.4.3
viridisLite,C:/Users/kr686/Documents/R/win-library/3.4,0.2.0,NA,3.4.1
visNetwork,C:/Users/kr686/Documents/R/win-library/3.4,2.0.3,NA,3.4.3
whisker,C:/Users/kr686/Documents/R/win-library/3.4,0.3-2,NA,3.4.1
withr,C:/Users/kr686/Documents/R/win-library/3.4,2.1.1,NA,3.4.3
XLConnect,C:/Users/kr686/Documents/R/win-library/3.4,0.2-14,NA,3.4.3
XLConnectJars,C:/Users/kr686/Documents/R/win-library/3.4,0.2-14,NA,3.4.3
xlsx,C:/Users/kr686/Documents/R/win-library/3.4,0.5.7,NA,3.4.3
xlsxjars,C:/Users/kr686/Documents/R/win-library/3.4,0.6.1,NA,3.4.3
xml2,C:/Users/kr686/Documents/R/win-library/3.4,1.2.0,NA,3.4.3
xtable,C:/Users/kr686/Documents/R/win-library/3.4,1.8-2,NA,3.4.1
yaml,C:/Users/kr686/Documents/R/win-library/3.4,2.1.16,NA,3.4.3
zoo,C:/Users/kr686/Documents/R/win-library/3.4,1.8-1,NA,3.4.3
base,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
boot,C:/Program Files/R/R-3.4.3/library,1.3-20,recommended,3.4.3
class,C:/Program Files/R/R-3.4.3/library,7.3-14,recommended,3.4.3
cluster,C:/Program Files/R/R-3.4.3/library,2.0.6,recommended,3.4.3
codetools,C:/Program Files/R/R-3.4.3/library,0.2-15,recommended,3.4.3
compiler,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
datasets,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
foreign,C:/Program Files/R/R-3.4.3/library,0.8-69,recommended,3.4.3
graphics,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
grDevices,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
grid,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
KernSmooth,C:/Program Files/R/R-3.4.3/library,2.23-15,recommended,3.4.3
lattice,C:/Program Files/R/R-3.4.3/library,0.20-35,recommended,3.4.3
MASS,C:/Program Files/R/R-3.4.3/library,7.3-47,recommended,3.4.3
Matrix,C:/Program Files/R/R-3.4.3/library,1.2-12,recommended,3.4.3
methods,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
mgcv,C:/Program Files/R/R-3.4.3/library,1.8-22,recommended,3.4.3
nlme,C:/Program Files/R/R-3.4.3/library,3.1-131,recommended,3.4.3
nnet,C:/Program Files/R/R-3.4.3/library,7.3-12,recommended,3.4.3
parallel,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
rpart,C:/Program Files/R/R-3.4.3/library,4.1-11,recommended,3.4.3
spatial,C:/Program Files/R/R-3.4.3/library,7.3-11,recommended,3.4.3
splines,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
stats,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
stats4,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
survival,C:/Program Files/R/R-3.4.3/library,2.41-3,recommended,3.4.3
tcltk,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
tools,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
translations,C:/Program Files/R/R-3.4.3/library,3.4.3,NA,3.4.3
utils,C:/Program Files/R/R-3.4.3/library,3.4.3,base,3.4.3
